,generation,A,B,C,D
0,-0.0, 0.05, 0.02, 0.05
1,0.04, 0.04, 0.04, 0.04
2,0.03, 0.03, 0.12, 0.05
3,-0.01, 0.03, 0.14, 0.1
4,-0.01, 0.15, 0.09, 0.07
5,-0.01, 0.12, 0.03, 0.05
6,-0.06, 0.16, 0.07, 0.09
7,-0.12, 0.15, 0.02, 0.08
8,-0.18, 0.19, 0.05, 0.13
9,-0.2, 0.2, 0.05, 0.19
10,-0.29, 0.23, 0.07, 0.26
11,-0.3, 0.23, -0.0, 0.25
12,-0.31, 0.19, 0.01, 0.31
13,-0.32, 0.18, 0.02, 0.32
14,-0.27, 0.19, -0.03, 0.32
15,-0.29, 0.19, -0.09, 0.34
16,-0.33, 0.21, -0.09, 0.29
17,-0.29, 0.21, -0.08, 0.24
18,-0.31, 0.19, -0.03, 0.26
19,-0.3, 0.21, -0.04, 0.25
20,-0.22, 0.22, -0.06, 0.32
21,-0.22, 0.28, -0.08, 0.3
22,-0.21, 0.29, -0.13, 0.33
23,-0.14, 0.22, -0.15, 0.35
24,-0.08, 0.2, -0.18, 0.4
25,-0.09, 0.21, -0.18, 0.43
26,-0.15, 0.23, -0.12, 0.46
27,-0.16, 0.22, -0.14, 0.49
28,-0.15, 0.19, -0.1, 0.52
29,-0.15, 0.17, -0.06, 0.45
30,-0.25, 0.14, -0.08, 0.46
31,-0.22, 0.1, -0.08, 0.5
32,-0.13, 0.15, -0.08, 0.52
33,-0.04, 0.17, -0.08, 0.5
34,-0.09, 0.14, -0.1, 0.45
35,-0.11, 0.14, -0.1, 0.43
36,-0.15, 0.16, -0.04, 0.39
37,-0.15, 0.1, -0.01, 0.43
38,-0.16, 0.07, 0.03, 0.42
39,-0.17, 0.11, 0.03, 0.43
40,-0.18, 0.05, 0.09, 0.44
41,-0.17, 0.02, 0.12, 0.44
42,-0.16, 0.02, 0.14, 0.45
43,-0.13, 0.04, 0.16, 0.43
44,-0.16, 0.01, 0.17, 0.44
45,-0.14, -0.01, 0.15, 0.42
46,-0.16, 0.01, 0.07, 0.41
47,-0.15, 0.01, 0.05, 0.38
48,-0.15, 0.05, 0.06, 0.39
49,-0.12, -0.0, 0.08, 0.27
50,-0.1, 0.03, 0.06, 0.31
51,-0.17, 0.04, 0.05, 0.29
52,-0.12, -0.03, 0.09, 0.3
53,-0.13, -0.02, 0.16, 0.35
54,-0.09, -0.07, 0.21, 0.36
55,-0.09, -0.1, 0.15, 0.45
56,-0.07, -0.08, 0.16, 0.38
57,-0.08, -0.11, 0.19, 0.37
58,-0.14, -0.09, 0.21, 0.38
59,-0.14, -0.05, 0.2, 0.37
60,-0.16, -0.02, 0.22, 0.35
61,-0.16, -0.03, 0.24, 0.39
62,-0.15, -0.07, 0.29, 0.35
63,-0.14, -0.05, 0.29, 0.36
64,-0.12, -0.12, 0.25, 0.35
65,-0.12, -0.14, 0.25, 0.42
66,-0.12, -0.23, 0.27, 0.44
67,-0.09, -0.28, 0.24, 0.48
68,-0.1, -0.27, 0.23, 0.53
69,-0.1, -0.26, 0.14, 0.54
70,-0.12, -0.25, 0.17, 0.52
71,-0.1, -0.25, 0.14, 0.53
72,-0.04, -0.23, 0.13, 0.57
73,-0.02, -0.25, 0.14, 0.56
74,-0.03, -0.26, 0.13, 0.56
75,-0.07, -0.27, 0.1, 0.57
76,-0.0, -0.27, 0.09, 0.61
77,0.06, -0.24, 0.08, 0.61
78,0.1, -0.23, 0.11, 0.62
79,0.04, -0.26, 0.05, 0.63
80,0.06, -0.26, 0.09, 0.62
81,0.07, -0.3, 0.14, 0.59
82,0.08, -0.32, 0.08, 0.57
83,0.08, -0.32, 0.08, 0.52
84,0.14, -0.27, 0.06, 0.54
85,0.13, -0.24, 0.09, 0.44
86,0.17, -0.27, 0.09, 0.48
87,0.14, -0.27, 0.06, 0.48
88,0.18, -0.25, 0.13, 0.52
89,0.12, -0.3, 0.1, 0.51
90,0.14, -0.3, 0.13, 0.47
91,0.09, -0.24, 0.14, 0.48
92,0.11, -0.22, 0.16, 0.44
93,0.1, -0.19, 0.23, 0.49
94,0.06, -0.25, 0.25, 0.5
95,0.06, -0.22, 0.25, 0.53
96,0.07, -0.2, 0.17, 0.56
97,0.08, -0.19, 0.18, 0.57
98,0.11, -0.17, 0.18, 0.56
99,0.13, -0.09, 0.17, 0.54
100,0.12, -0.13, 0.17, 0.6
101,0.08, -0.16, 0.13, 0.59
102,0.08, -0.16, 0.11, 0.56
103,0.1, -0.16, 0.09, 0.56
104,0.1, -0.14, 0.08, 0.59
105,0.11, -0.13, 0.03, 0.6
106,0.01, -0.14, 0.02, 0.59
107,-0.01, -0.15, 0.02, 0.54
108,0.08, -0.15, 0.05, 0.58
109,0.09, -0.18, 0.08, 0.59
110,0.06, -0.18, 0.09, 0.61
111,0.12, -0.2, 0.15, 0.56
112,0.16, -0.16, 0.17, 0.52
113,0.19, -0.12, 0.19, 0.47
114,0.14, -0.13, 0.12, 0.52
115,0.14, -0.13, 0.11, 0.55
116,0.18, -0.05, 0.07, 0.48
117,0.18, -0.07, 0.11, 0.47
118,0.17, -0.07, 0.09, 0.43
119,0.1, -0.12, 0.07, 0.45
120,0.12, -0.09, 0.1, 0.4
121,0.08, -0.1, 0.11, 0.42
122,0.07, -0.1, 0.15, 0.41
123,0.08, -0.12, 0.17, 0.36
124,0.1, -0.1, 0.14, 0.41
125,0.07, -0.06, 0.06, 0.41
126,0.1, -0.07, 0.05, 0.37
127,0.13, -0.08, 0.05, 0.37
128,0.1, -0.12, 0.08, 0.38
129,0.08, -0.12, 0.05, 0.4
130,0.06, -0.11, 0.03, 0.44
131,0.09, -0.14, 0.03, 0.42
132,0.05, -0.18, 0.02, 0.43
133,0.1, -0.14, 0.01, 0.41
134,0.07, -0.14, 0.05, 0.41
135,0.02, -0.13, 0.04, 0.39
136,0.07, -0.11, 0.05, 0.41
137,0.06, -0.08, 0.08, 0.37
138,0.02, -0.05, 0.07, 0.41
139,0.02, -0.06, 0.1, 0.39
140,0.09, -0.07, 0.09, 0.4
141,0.09, -0.09, 0.05, 0.39
142,0.06, -0.07, 0.02, 0.39
143,0.07, -0.06, 0.03, 0.34
144,0.09, -0.08, 0.06, 0.38
145,0.13, -0.05, 0.07, 0.36
146,0.13, -0.03, 0.11, 0.36
147,0.15, -0.06, 0.13, 0.36
148,0.15, -0.05, 0.1, 0.37
149,0.16, -0.03, 0.01, 0.33
150,0.06, -0.05, 0.03, 0.32
151,0.12, -0.05, 0.03, 0.31
152,0.14, -0.06, 0.06, 0.35
153,0.07, -0.07, 0.05, 0.37
154,0.07, -0.13, 0.07, 0.34
155,0.08, -0.13, 0.05, 0.35
156,0.11, -0.13, 0.02, 0.37
157,0.09, -0.18, 0.01, 0.43
158,0.08, -0.2, 0.04, 0.46
159,0.08, -0.18, 0.07, 0.43
160,0.15, -0.19, 0.01, 0.45
161,0.09, -0.19, 0.03, 0.42
162,0.12, -0.18, 0.07, 0.44
163,0.14, -0.17, 0.1, 0.43
164,0.12, -0.21, 0.08, 0.46
165,0.13, -0.2, 0.09, 0.4
166,0.21, -0.21, 0.1, 0.35
167,0.24, -0.23, 0.06, 0.32
168,0.27, -0.18, 0.04, 0.32
169,0.22, -0.2, 0.07, 0.31
170,0.21, -0.21, 0.09, 0.33
171,0.32, -0.23, 0.09, 0.33
172,0.38, -0.2, 0.07, 0.33
173,0.37, -0.21, 0.08, 0.33
174,0.42, -0.23, 0.02, 0.36
175,0.38, -0.19, -0.01, 0.32
176,0.37, -0.21, 0.02, 0.31
177,0.38, -0.24, -0.02, 0.31
178,0.39, -0.21, -0.03, 0.33
179,0.36, -0.18, -0.02, 0.35
180,0.34, -0.18, 0.05, 0.37
181,0.33, -0.16, 0.04, 0.38
182,0.41, -0.12, 0.02, 0.38
183,0.43, -0.14, -0.01, 0.38
184,0.42, -0.18, -0.04, 0.37
185,0.41, -0.17, -0.07, 0.34
186,0.4, -0.13, -0.11, 0.37
187,0.39, -0.12, -0.11, 0.38
188,0.39, -0.11, -0.12, 0.41
189,0.4, -0.09, -0.12, 0.4
190,0.37, -0.11, -0.12, 0.41
191,0.38, -0.08, -0.11, 0.41
192,0.38, -0.09, -0.08, 0.39
193,0.37, -0.14, -0.1, 0.41
194,0.37, -0.14, -0.05, 0.46
195,0.35, -0.15, -0.0, 0.43
196,0.37, -0.18, -0.04, 0.44
197,0.38, -0.17, -0.05, 0.4
198,0.33, -0.2, -0.06, 0.39
199,0.27, -0.22, -0.07, 0.39
200,0.29, -0.23, -0.09, 0.41
201,0.31, -0.22, -0.14, 0.45
202,0.31, -0.25, -0.16, 0.42
203,0.3, -0.24, -0.2, 0.42
204,0.28, -0.27, -0.23, 0.42
205,0.32, -0.26, -0.23, 0.42
206,0.32, -0.28, -0.23, 0.35
207,0.28, -0.3, -0.29, 0.34
208,0.3, -0.31, -0.28, 0.37
209,0.29, -0.3, -0.23, 0.38
210,0.26, -0.27, -0.23, 0.41
211,0.25, -0.28, -0.25, 0.39
212,0.24, -0.3, -0.28, 0.36
213,0.22, -0.28, -0.29, 0.34
214,0.14, -0.26, -0.29, 0.37
215,0.13, -0.25, -0.29, 0.4
216,0.03, -0.25, -0.31, 0.4
217,0.09, -0.24, -0.37, 0.4
218,0.04, -0.23, -0.35, 0.41
219,0.02, -0.25, -0.33, 0.42
220,0.04, -0.26, -0.37, 0.46
221,0.07, -0.27, -0.32, 0.46
222,0.08, -0.26, -0.31, 0.48
223,0.07, -0.25, -0.28, 0.48
224,0.09, -0.22, -0.23, 0.46
225,0.09, -0.21, -0.24, 0.44
226,0.1, -0.24, -0.13, 0.45
227,0.1, -0.25, -0.13, 0.45
228,0.15, -0.26, -0.14, 0.46
229,0.17, -0.29, -0.07, 0.47
230,0.11, -0.29, -0.11, 0.46
231,0.09, -0.27, -0.08, 0.45
232,0.06, -0.27, -0.04, 0.44
233,0.04, -0.3, -0.01, 0.45
234,0.03, -0.3, 0.02, 0.42
235,-0.01, -0.27, -0.01, 0.33
236,0.03, -0.24, 0.01, 0.3
237,0.07, -0.22, 0.05, 0.28
238,0.04, -0.23, 0.05, 0.33
239,0.05, -0.23, 0.1, 0.32
240,0.06, -0.25, 0.1, 0.28
241,0.04, -0.24, 0.1, 0.29
242,0.07, -0.21, 0.04, 0.32
243,0.12, -0.2, 0.06, 0.37
244,0.09, -0.19, 0.02, 0.38
245,0.07, -0.2, 0.05, 0.38
246,0.06, -0.25, 0.06, 0.4
247,0.08, -0.22, 0.08, 0.39
248,0.08, -0.23, 0.07, 0.37
249,0.06, -0.23, 0.1, 0.35
250,0.04, -0.22, 0.12, 0.36
251,0.06, -0.21, 0.08, 0.35
252,0.1, -0.22, 0.13, 0.3
253,0.05, -0.25, 0.14, 0.29
254,0.04, -0.23, 0.15, 0.28
255,0.09, -0.21, 0.17, 0.29
256,0.17, -0.19, 0.16, 0.3
257,0.18, -0.17, 0.1, 0.29
258,0.2, -0.18, 0.08, 0.28
259,0.25, -0.14, 0.07, 0.27
260,0.15, -0.11, 0.02, 0.26
261,0.14, -0.11, 0.03, 0.28
262,0.11, -0.13, 0.07, 0.27
263,0.03, -0.12, 0.06, 0.28
264,-0.02, -0.11, -0.0, 0.29
265,-0.04, -0.11, -0.02, 0.28
266,0.0, -0.1, -0.0, 0.28
267,0.08, -0.11, 0.04, 0.27
268,0.09, -0.1, 0.09, 0.28
269,0.12, -0.09, 0.12, 0.29
270,0.14, -0.11, 0.12, 0.27
271,0.19, -0.1, 0.07, 0.29
272,0.24, -0.07, 0.09, 0.3
273,0.24, -0.09, 0.09, 0.31
274,0.39, -0.11, 0.07, 0.3
275,0.38, -0.1, 0.05, 0.32
276,0.39, -0.1, 0.02, 0.32
277,0.42, -0.13, 0.08, 0.34
278,0.41, -0.14, 0.06, 0.34
279,0.42, -0.15, 0.05, 0.36
280,0.39, -0.15, 0.06, 0.35
281,0.44, -0.17, 0.06, 0.35
282,0.42, -0.16, 0.04, 0.35
283,0.38, -0.16, 0.06, 0.34
284,0.29, -0.13, 0.03, 0.35
285,0.27, -0.16, 0.11, 0.36
286,0.3, -0.15, 0.12, 0.35
287,0.31, -0.13, 0.08, 0.36
288,0.36, -0.08, 0.13, 0.38
289,0.38, -0.08, 0.1, 0.42
290,0.36, -0.08, 0.12, 0.43
291,0.35, -0.08, 0.1, 0.45
292,0.39, -0.09, 0.12, 0.43
293,0.37, -0.1, 0.15, 0.41
294,0.35, -0.09, 0.12, 0.4
295,0.3, -0.08, 0.16, 0.43
296,0.39, -0.06, 0.13, 0.43
297,0.36, -0.01, 0.14, 0.45
298,0.32, -0.01, 0.14, 0.46
299,0.32, -0.03, 0.17, 0.46
300,0.34, 0.01, 0.2, 0.47
301,0.34, 0.02, 0.18, 0.45
302,0.37, 0.0, 0.17, 0.43
303,0.4, -0.02, 0.17, 0.44
304,0.41, 0.0, 0.18, 0.41
305,0.45, 0.04, 0.22, 0.42
306,0.43, 0.07, 0.23, 0.43
307,0.42, 0.07, 0.19, 0.44
308,0.37, 0.09, 0.18, 0.43
309,0.35, 0.06, 0.26, 0.45
310,0.39, 0.02, 0.22, 0.45
311,0.35, 0.03, 0.23, 0.44
312,0.36, 0.04, 0.22, 0.45
313,0.31, 0.04, 0.27, 0.46
314,0.29, 0.02, 0.3, 0.45
315,0.2, 0.04, 0.29, 0.47
316,0.2, 0.05, 0.23, 0.47
317,0.2, 0.07, 0.21, 0.47
318,0.25, 0.07, 0.19, 0.47
319,0.25, 0.1, 0.19, 0.47
320,0.3, 0.11, 0.14, 0.46
321,0.32, 0.1, 0.17, 0.45
322,0.35, 0.07, 0.24, 0.48
323,0.31, 0.09, 0.23, 0.49
324,0.25, 0.1, 0.23, 0.49
325,0.19, 0.08, 0.27, 0.5
326,0.12, 0.05, 0.25, 0.48
327,0.08, 0.03, 0.25, 0.5
328,0.06, 0.01, 0.23, 0.52
329,0.12, 0.03, 0.23, 0.5
330,0.18, 0.04, 0.22, 0.5
331,0.23, 0.03, 0.25, 0.48
332,0.25, 0.04, 0.24, 0.49
333,0.32, 0.06, 0.24, 0.48
334,0.33, 0.05, 0.33, 0.5
335,0.41, 0.03, 0.36, 0.54
336,0.45, -0.01, 0.35, 0.55
337,0.5, -0.04, 0.32, 0.55
338,0.51, -0.06, 0.37, 0.55
339,0.46, -0.02, 0.38, 0.54
340,0.46, -0.05, 0.34, 0.54
341,0.44, -0.06, 0.38, 0.56
342,0.38, -0.09, 0.43, 0.58
343,0.32, -0.05, 0.39, 0.57
344,0.37, -0.1, 0.4, 0.55
345,0.32, -0.09, 0.41, 0.54
346,0.32, -0.11, 0.45, 0.54
347,0.35, -0.12, 0.45, 0.54
348,0.32, -0.1, 0.48, 0.52
349,0.37, -0.04, 0.48, 0.51
350,0.4, 0.05, 0.57, 0.49
351,0.37, 0.05, 0.57, 0.51
352,0.36, 0.04, 0.55, 0.51
353,0.36, 0.05, 0.59, 0.5
354,0.36, 0.03, 0.46, 0.52
355,0.38, 0.03, 0.53, 0.5
356,0.29, 0.06, 0.45, 0.49
357,0.23, 0.05, 0.45, 0.49
358,0.19, 0.07, 0.36, 0.49
359,0.2, 0.06, 0.4, 0.5
360,0.22, 0.05, 0.4, 0.5
361,0.2, 0.03, 0.43, 0.5
362,0.23, 0.04, 0.5, 0.51
363,0.31, 0.04, 0.58, 0.5
364,0.33, 0.03, 0.58, 0.48
365,0.37, 0.01, 0.59, 0.48
366,0.31, -0.01, 0.6, 0.47
367,0.39, -0.04, 0.56, 0.48
368,0.41, -0.01, 0.58, 0.49
369,0.43, 0.02, 0.62, 0.5
370,0.47, 0.06, 0.62, 0.5
371,0.46, 0.09, 0.61, 0.49
372,0.41, 0.06, 0.65, 0.5
373,0.36, 0.05, 0.55, 0.49
374,0.39, 0.08, 0.56, 0.49
375,0.36, 0.05, 0.65, 0.5
376,0.35, 0.08, 0.66, 0.5
377,0.33, 0.04, 0.64, 0.49
378,0.35, 0.02, 0.67, 0.46
379,0.29, 0.01, 0.66, 0.46
380,0.27, -0.02, 0.66, 0.45
381,0.29, 0.0, 0.64, 0.45
382,0.26, 0.0, 0.61, 0.46
383,0.25, 0.02, 0.53, 0.47
384,0.24, 0.03, 0.56, 0.45
385,0.23, 0.08, 0.57, 0.44
386,0.17, 0.07, 0.56, 0.44
387,0.12, 0.03, 0.52, 0.43
388,0.12, 0.04, 0.5, 0.43
389,0.12, 0.01, 0.48, 0.43
390,0.15, 0.04, 0.47, 0.41
391,0.12, 0.07, 0.43, 0.42
392,0.1, 0.09, 0.4, 0.43
393,0.09, 0.1, 0.39, 0.43
394,0.14, 0.1, 0.45, 0.44
395,0.12, 0.07, 0.44, 0.45
396,0.15, 0.04, 0.45, 0.43
397,0.18, 0.04, 0.41, 0.43
398,0.16, 0.02, 0.42, 0.43
399,0.1, 0.02, 0.45, 0.44
400,0.08, -0.01, 0.45, 0.43
401,0.06, -0.03, 0.36, 0.42
402,0.12, -0.04, 0.33, 0.44
403,0.13, -0.03, 0.29, 0.44
404,0.11, -0.02, 0.29, 0.45
405,0.1, -0.03, 0.25, 0.46
406,0.07, -0.04, 0.24, 0.44
407,0.11, -0.01, 0.28, 0.44
408,0.14, -0.01, 0.22, 0.42
409,0.14, -0.04, 0.24, 0.41
410,0.11, -0.05, 0.3, 0.41
411,0.08, -0.02, 0.27, 0.43
412,0.05, -0.01, 0.28, 0.43
413,0.12, -0.01, 0.22, 0.42
414,0.14, -0.02, 0.2, 0.41
415,0.11, -0.02, 0.15, 0.41
416,0.11, -0.05, 0.08, 0.4
417,0.15, -0.03, 0.11, 0.39
418,0.12, -0.04, 0.1, 0.39
419,0.14, -0.06, 0.1, 0.38
420,0.11, -0.05, 0.05, 0.39
421,0.15, -0.03, 0.09, 0.39
422,0.17, -0.04, 0.12, 0.39
423,0.19, -0.06, 0.09, 0.4
424,0.2, -0.08, -0.02, 0.41
425,0.2, -0.1, -0.03, 0.42
426,0.19, -0.1, 0.04, 0.42
427,0.19, -0.08, 0.06, 0.44
428,0.2, -0.08, 0.06, 0.43
429,0.22, -0.09, 0.09, 0.44
430,0.25, -0.09, 0.07, 0.43
431,0.22, -0.11, 0.13, 0.46
432,0.18, -0.13, 0.14, 0.44
433,0.19, -0.15, 0.11, 0.43
434,0.16, -0.22, 0.16, 0.43
435,0.22, -0.22, 0.11, 0.43
436,0.17, -0.21, 0.14, 0.43
437,0.14, -0.23, 0.1, 0.43
438,0.07, -0.24, 0.11, 0.44
439,0.02, -0.24, 0.15, 0.41
440,0.06, -0.2, 0.2, 0.42
441,0.1, -0.17, 0.2, 0.44
442,0.1, -0.17, 0.24, 0.47
443,0.18, -0.15, 0.27, 0.48
444,0.15, -0.15, 0.2, 0.48
445,0.19, -0.14, 0.22, 0.47
446,0.2, -0.15, 0.23, 0.48
447,0.18, -0.14, 0.29, 0.5
448,0.16, -0.14, 0.29, 0.49
449,0.14, -0.14, 0.24, 0.49
450,0.12, -0.14, 0.26, 0.49
451,0.16, -0.15, 0.25, 0.5
452,0.12, -0.13, 0.22, 0.51
453,0.13, -0.13, 0.2, 0.51
454,0.1, -0.16, 0.25, 0.51
455,0.07, -0.2, 0.26, 0.5
456,0.11, -0.22, 0.27, 0.5
457,0.12, -0.2, 0.24, 0.51
458,0.14, -0.2, 0.28, 0.53
459,0.12, -0.23, 0.23, 0.54
460,0.15, -0.21, 0.22, 0.54
461,0.23, -0.22, 0.19, 0.53
462,0.25, -0.24, 0.24, 0.53
463,0.27, -0.27, 0.24, 0.55
464,0.27, -0.24, 0.23, 0.57
465,0.28, -0.21, 0.21, 0.58
466,0.27, -0.21, 0.19, 0.59
467,0.25, -0.19, 0.18, 0.59
468,0.28, -0.21, 0.24, 0.6
469,0.28, -0.22, 0.28, 0.59
470,0.23, -0.21, 0.29, 0.59
471,0.24, -0.24, 0.26, 0.58
472,0.33, -0.23, 0.29, 0.57
473,0.36, -0.25, 0.35, 0.56
474,0.35, -0.25, 0.27, 0.56
475,0.37, -0.26, 0.22, 0.56
476,0.32, -0.29, 0.21, 0.55
477,0.22, -0.31, 0.17, 0.56
478,0.24, -0.32, 0.22, 0.58
479,0.2, -0.34, 0.21, 0.57
480,0.17, -0.36, 0.17, 0.57
481,0.2, -0.35, 0.16, 0.56
482,0.18, -0.33, 0.22, 0.55
483,0.18, -0.35, 0.24, 0.54
484,0.29, -0.33, 0.24, 0.53
485,0.24, -0.34, 0.27, 0.51
486,0.32, -0.35, 0.24, 0.52
487,0.33, -0.36, 0.28, 0.51
488,0.37, -0.37, 0.26, 0.52
489,0.37, -0.38, 0.22, 0.54
490,0.36, -0.38, 0.18, 0.56
491,0.39, -0.37, 0.23, 0.53
492,0.38, -0.36, 0.18, 0.54
493,0.38, -0.35, 0.17, 0.53
494,0.4, -0.36, 0.15, 0.52
495,0.42, -0.37, 0.18, 0.53
496,0.46, -0.36, 0.14, 0.5
497,0.51, -0.32, 0.08, 0.51
498,0.51, -0.31, 0.15, 0.51
499,0.5, -0.32, 0.15, 0.5
500,0.48, -0.34, 0.12, 0.5
501,0.44, -0.32, 0.14, 0.48
